info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/vx/_sm6q_114fgfqbpk9stx480r0000gn/T/chromatic--34774-OAaK5tMWzb87
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Loading 11 other files in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Adding stories defined in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN If addon-docs or addon-essentials is included by another addon/preset you can safely ignore this warning.
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/storybook-init-framework-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/preview.js-generated-config-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 714/724 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 714/725 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-aes/encrypter.js
<s> [webpack.Progress] 69% building 715/725 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-aes/encrypter.js
<s> [webpack.Progress] 69% building 716/725 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-aes/encrypter.js
<s> [webpack.Progress] 69% building 716/726 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 716/727 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-aes/decrypter.js
<s> [webpack.Progress] 69% building 716/728 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 716/729 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 716/730 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 716/731 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 716/736 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 717/736 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 719/738 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 719/739 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 720/740 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 721/740 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 722/742 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 724/745 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 724/746 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 724/747 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 724/748 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 724/749 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 725/749 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 726/749 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 726/750 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 727/750 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 728/750 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 730/750 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 731/750 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 732/750 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 733/750 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 733/751 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 736/752 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/stream-browserify/index.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/stream-browserify/index.js
<s> [webpack.Progress] 68% building 738/753 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/stream-browserify/index.js
<s> [webpack.Progress] 68% building 739/753 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/stream-browserify/index.js
<s> [webpack.Progress] 68% building 740/753 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/stream-browserify/index.js
<s> [webpack.Progress] 69% building 741/753 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/stream-browserify/index.js
<s> [webpack.Progress] 69% building 742/753 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/stream-browserify/index.js
<s> [webpack.Progress] 69% building 743/753 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/stream-browserify/index.js
<s> [webpack.Progress] 69% building 744/753 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/stream-browserify/index.js
<s> [webpack.Progress] 69% building 744/754 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 744/755 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 744/756 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/string_decoder/lib/string_decoder.js
<s> [webpack.Progress] 68% building 744/757 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 745/757 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 746/757 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 746/758 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 747/758 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 747/759 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 747/760 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 747/761 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 747/762 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 747/763 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 748/763 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 749/764 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 750/764 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 751/766 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 753/768 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 753/769 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 753/770 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 753/771 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 753/772 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 753/773 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 753/774 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 753/775 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 754/775 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 756/775 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 757/775 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 758/775 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 759/775 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 762/775 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 763/775 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 764/776 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 764/777 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 765/777 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 765/778 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/elliptic/lib/elliptic/curves.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/elliptic/lib/elliptic/utils.js
<s> [webpack.Progress] 68% building 765/781 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 766/781 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 766/782 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 766/783 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 766/784 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 767/784 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 767/785 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 769/785 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/readable-stream/passthrough.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/readable-stream/transform.js
<s> [webpack.Progress] 68% building 771/788 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/readable-stream/transform.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/readable-stream/transform.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/readable-stream/transform.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 774/789 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 774/791 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/public-encrypt/xor.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 774/793 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-aes/aes.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-aes/authCipher.js
<s> [webpack.Progress] 68% building 774/795 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-aes/streamCipher.js
<s> [webpack.Progress] 68% building 774/796 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 776/798 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 776/799 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 776/800 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 776/802 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 777/803 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/asn1.js/lib/asn1/api.js
<s> [webpack.Progress] 67% building 777/804 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 778/804 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 779/804 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 781/804 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/public-encrypt/mgf.js
<s> [webpack.Progress] 68% building 781/806 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 781/807 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 782/807 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-to-primitive/es2015.js
