info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/vx/_sm6q_114fgfqbpk9stx480r0000gn/T/chromatic--34570-HgSsK4GdqZmj
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Loading 9 other files in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Adding stories defined in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN If addon-docs or addon-essentials is included by another addon/preset you can safely ignore this warning.
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/storybook-init-framework-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/preview.js-generated-config-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 642/661 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 643/661 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 643/662 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 643/663 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 68% building 643/665 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 643/666 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 67% building 643/667 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 643/668 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 643/669 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 644/669 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 645/669 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 646/669 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 647/669 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 648/669 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 648/670 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 649/670 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 650/670 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 651/670 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 652/671 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 652/672 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 656/675 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 658/675 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 658/678 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 658/679 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 658/680 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 658/681 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 658/682 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 658/683 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 67% building 659/683 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 67% building 659/685 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 67% building 659/686 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 659/687 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 67% building 659/688 modules 29 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 659/689 modules 30 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 659/690 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 659/691 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 659/692 modules 33 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 659/693 modules 34 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 66% building 659/694 modules 35 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 660/694 modules 34 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 661/694 modules 33 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 662/694 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 663/694 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 664/694 modules 30 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 665/694 modules 29 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 666/694 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 667/694 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 668/694 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 669/694 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 669/695 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 670/695 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 671/695 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 672/695 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 673/695 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 674/695 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 675/695 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 675/696 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 676/696 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 676/697 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 678/698 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 679/698 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 680/698 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 681/698 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 682/698 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 683/698 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 684/698 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 685/698 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 686/698 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 687/698 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 688/698 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 689/698 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 690/698 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 691/698 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 692/698 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 693/698 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 694/698 modules 4 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 694/699 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 69% building 694/700 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 69% building 694/701 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 694/702 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 69% building 695/702 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 69% building 695/703 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 69% building 695/704 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 69% building 695/705 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 69% building 695/706 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 695/707 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 695/708 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 68% building 695/709 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 695/710 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 695/711 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 695/712 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 695/713 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 695/714 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 695/715 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 695/716 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 696/716 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 696/717 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 696/718 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 696/719 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 697/719 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 698/719 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 698/720 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 698/721 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 698/722 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 698/723 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 698/724 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 698/725 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 67% building 698/726 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 67% building 698/727 modules 29 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 698/728 modules 30 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 67% building 698/729 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 698/730 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 698/731 modules 33 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 698/732 modules 34 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 698/733 modules 35 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 699/733 modules 34 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 700/733 modules 33 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 700/734 modules 34 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 67% building 701/734 modules 33 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 67% building 701/735 modules 34 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 701/736 modules 35 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 702/736 modules 34 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 702/737 modules 35 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 703/737 modules 34 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 704/737 modules 33 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 705/737 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 706/737 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 707/737 modules 30 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 708/737 modules 29 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 709/737 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 710/737 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 710/738 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 711/738 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 712/738 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 713/738 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 714/738 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 715/738 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/node_modules/color-convert/index.js
